source,label
adweek,0
airwars,0
bangkokpost,0
cnet,0
courthousenews,0
thedailyrecord,0
digitaljournal,0
foreignpolicy,0
france24,0
politicalwire,0
reuters,0
rollcall,0
skynewsus,0
upi,0
21stcenturywire,2
369news,2
911truthorg,1
acnlatitudes,2
activistpost,1
adwnews,1
ageofautism,1
allianceadvancedhealth,2
alliancefornaturalhealthbiasjunkscience,2
alternativemediatelevisionamtv,1
althealthworks,1
americandigitalnews,2
americanintelligencemedia,2
ancientcode,2
asiapacificresearch,2
australiannationalreview,1
autisminvestigated,1
awarenessact,1
beholdisrael,2
brightside,2
climatechangedispatch,1
climatedepot,2
climateetc,2
climatism,1
collectiveevolution,1
committeeconstructivetomorrowcfactorg,1
consciouslifenews,2
conspiracydailyupdate,1
cosmicintelligenceagency,1
covertgeopolitics,2
csglobe,1
curiousmindmagazine,1
dailygrail,2
dailyhealthpost,1
davidicke,1
discoveryinstitute,1
disobedientmedia,2
doctorozcom,2
eluxemagazine,2
endtimeheadlines,1
environmentalworkinggroupewg,2
escapeallthesethings,1
evolutionnewsandviews,1
faithpanda,2
familysurvivalheadlines,1
fellowshipoftheminds,1
foodbabe,2
foreverconscious,1
freethoughtproject,1
freedomainradio,2
geoengineeringwatch,1
getholistichealth,1
globalresearch,1
greenmedinfo,1
greenpeace,2
gulagbound,1
haarpnet,1
healingoracle,1
healthimpactnews,1
healthnutnews,1
healthsciencesinstitute,1
healthyfoodhouse,1
healthyholisticliving,1
humansarefree,1
iceagenow,1
ihealthtube,1
iheartintelligence,2
illuminatiwatcher,1
independentsciencenews,2
infiniteunknown,1
infowars,1
intellihub,1
investmentwatchblog,2
iowaclimatescienceeducation,1
israelislamendtimes,2
jesusdaily,1
jesusissavior,1
junksciencecom,1
larouchepac,1
learntheriskorg,1
lifespa,1
liveaction,2
livingwhole,2
mediaroots,2
mercola,1
modernalternativemama,2
nationalfile,1
naturalawakeningsmagazine,2
naturalcures,2
naturalhealth365,2
naturalnews,1
naturalsociety,2
naturallysavvy,2
needtoknow,1
newamericannews,2
newsinsideoutcom,1
newsbud,2
notrickszone,1
nowtheendbegins,1
nutritionfactsorg,2
occupyyourself,2
offguardian,2
organicfacts,2
oyenews,1
petapeoplefortheethicaltreatmentofanimals,2
prepareforchange,1
principiascientificinternational,1
prisonplanet,1
rapturenewsnetwork,1
realclimatescience,1
realjewnews,1
realfarmacy,1
redoubtnews,2
returntonow,1
revolutionradio,1
sanevax,1
sciencevibe,2
sgtreport,1
shoebat,1
sottnet,2
skeptiko,1
stillnessinthestorm,1
sustainablepulse,1
theantimedia,2
thecorbettreport,1
thedailyconspiracy,1
thedailysheeple,1
